Year,Month,Value
1929,1,-0.49
1929,2,-0.57
1929,3,-0.31
1929,4,-0.33
1929,5,-0.32
1929,6,-0.35
1929,7,-0.33
1929,8,-0.24
1929,9,-0.22
1929,10,-0.14
1929,11,-0.11
1929,12,-0.53
1930,1,-0.34
1930,2,-0.24
1930,3,-0.08
1930,4,-0.21
1930,5,-0.18
1930,6,-0.13
1930,7,-0.1
1930,8,-0.09
1930,9,-0.1
1930,10,-0.02
1930,11,0.16
1930,12,0.01
1931,1,-0.03
1931,2,-0.22
1931,3,-0.02
1931,4,-0.13
1931,5,-0.14
1931,6,-0.02
1931,7,-0.01
1931,8,0.01
1931,9,0
1931,10,0.04
1931,11,-0.13
1931,12,-0.08
1932,1,0.15
1932,2,-0.17
1932,3,-0.19
1932,4,-0.03
1932,5,-0.16
1932,6,-0.19
1932,7,-0.16
1932,8,-0.19
1932,9,-0.08
1932,10,-0.09
1932,11,-0.21
1932,12,-0.22
1933,1,-0.28
1933,2,-0.32
1933,3,-0.28
1933,4,-0.21
1933,5,-0.24
1933,6,-0.26
1933,7,-0.2
1933,8,-0.21
1933,9,-0.26
1933,10,-0.2
1933,11,-0.25
1933,12,-0.41
1934,1,-0.3
1934,2,-0.08
1934,3,-0.32
1934,4,-0.27
1934,5,-0.06
1934,6,-0.04
1934,7,-0.07
1934,8,-0.05
1934,9,-0.12
1934,10,-0.04
1934,11,0.03
1934,12,-0.02
1935,1,-0.28
1935,2,0.16
1935,3,-0.16
1935,4,-0.3
1935,5,-0.22
1935,6,-0.2
1935,7,-0.16
1935,8,-0.15
1935,9,-0.14
1935,10,-0.03
1935,11,-0.27
1935,12,-0.16
1936,1,-0.27
1936,2,-0.31
1936,3,-0.18
1936,4,-0.18
1936,5,-0.12
1936,6,-0.15
1936,7,-0.05
1936,8,-0.08
1936,9,-0.07
1936,10,-0.02
1936,11,-0.02
1936,12,-0.01
1937,1,-0.18
1937,2,0.03
1937,3,-0.18
1937,4,-0.13
1937,5,-0.02
1937,6,0.03
1937,7,0
1937,8,0.07
