Lake Name,Country,Province/State,Timeseries Range,Years of Ice Phenology Data,Years Missing Ice On,Years Missing Ice Off,Ice-on Definition,Complete Ice-on?,Ice-off Definition,Complete Ice-off?,Ice-on Complete Definition,Ice-off Complete Definition
Cazenovia Lake,United States,New York,1838 - 2018,191,14,7,Completely ice-covered,Yes,Mostly open-water,No,Lake is covered with ice ,most of the lake is open water. 
China Lake,United States,Maine,1873 - 2018,101,101,0,,,Mostly free of ice and navigable by boat,No,,Lake is mostly free of visible ice and is navigable by boat
Christmas Lake,United States,Minnesota,1886 - 2017,131,128,0,,,Completely open-water,Yes,,No permanent visible ice on the lake in the spring
Clear Lake,United States,Minnesota,1873 - 2019,128,126,0,Completely ice-covered,Yes,90% of open-water,No,First day in the winter season when the lake is completely frozen without temporal thaw,Day when 90% of the ice is melted
Cobbosseecontee Lake,United States,Maine,1839 - 2018,178,178,0,,,Completely open-water,Yes,,Winter ice disappears in spring
Damariscotta Lake,United States,Maine,1836 - 2018,182,182,0,,,Completely open-water,Yes,,Winter ice disappears in spring
Detroit Lake,United States,Minnesota,1892 - 2019,128,18,0,Completely ice-covered,Yes,Completely open-water,Yes,Lake is frozen without substantial further openings because of thaws ,Entire lake is ?essentially ice-free?. 
Geneva Lake,United States,Wisconsin,1862 - 2018,157,6,4,Completely ice-covered for 2 days,Yes,Completely open-water,Yes,date the lake has been frozen for two days,when the lake is free of ice other than small ice plates that float around or are washed up on the leeward shore of the lake
"Grand Traverse Bay, Lake Michigan",United States,Michigan,1850 - 2016,166,44,44,Partially ice-covered,No,,,Lake is covered with ice over West Bay from the southern shore to Power Island,
Green Lake,United States,Wisconsin,1896 - 2015,91,21,5,Partially ice-covered,No,Mostly free of ice and navigable by boat,No,"when a complete line between Sandstone Point and Robin Hood Point is frozen; therefore, ice does not necessarily need to cover the entire lake",date when it is possible for a boat to navigate from the east end to the west end of the lake
Houghton's Pond (Lake Hoosic-Whisick),United States,Massachussets,1885 - 2017,133,115,0,Completely ice-covered,Yes,>95% of open-water,No,First date with complete ice coverage,Trace amount (five percent or less) of ice remains after the last full freeze
"Kempenfelt Bay, Lake Simcoe",Canada,Ontario,1852 - 2019,167,5,0,Completely ice-covered,Yes,Completely open-water,Yes,Lake surface at the west end of Kempenfelt Bay is completely covered with ice,All of the ice covering the lake surface at the west end of Kempenfelt Bay disappears
Kezar Lake,United States,Maine,1900 - 2017,114,114,0,,,Mostly free of ice and navigable by boat,No,,Boat navigation is possible from one end to the other end of the lake
Lake Aegeri,Switzerland,,1890 - 2018,107,60,95,>90% of ice,No,>10% open-water,No,lake is completely or almost completely (>90%) covered with ice for more than one day,date when more than 10% of the lake has open water
Lake Atnsj?en ,Norway,,1917 - 2019,99,1,12,Some ice first appears,No,Completely open-water,Yes,When some ice first appears on the lake,lake is completely ice free
Lake Auburn,United States,Maine,1835 - 2018,175,175,0,,,Completely open-water,Yes,,Winter ice disappears in spring
Lake Aursunden,Norway,,1902 - 2019,117,1,2,First continous ice observed,No,Completely open-water,Yes,ice is first observed,no ice on the lake
Lake Baikal,Russia,,1868 - 2018,151,0,0,Completely ice-covered,Yes,>1% open-water,No,completely covered with ice,more than one percent of the lake is open water
Lake Balaton,Hungary,,1885 - 2016,124,13,13,First continous ice observed,No,Day the ice cracks,No,Start date of the continuous solid ice cover period,"Day the ice cracks, and returns to floating ice"
Lake Baldeggersee ,Switzerland,,1890 - 2018,120,96,115,>90% of ice,No,>10% open-water,No,lake is completely or almost completely (>90%) covered with ice for more than one day,date when more than 10% of the lake has open water
Lake Biel,Switzerland,,1908 - 2018,104,91,92,>90% of ice,No,>10% open-water,No,lake is completely or almost completely (>90%) covered with ice for more than one day,date when more than 10% of the lake has open water
Lake Champlain ,United States,Vermont,1815 - 2018,202,42,202,No commercial boat traffic,No,,,"cessation of commercial shipping traffic or full ice coverage on the lake from Burlington, Vermont directly west/northwest of Port Kent, New York",
Lake G”uta,Sweden,,1870 - 2018,133,1,5,2/3 of lake covered with ice for more than 3 days,No,Mostly open-water,No,main lake area is first covered by ice and the ice cover lasts for at least 3 days over at least two-thirds of the lake area,main lake area is ice free implying that some small bays may still have ice cover
Lake Greifensee ,Switzerland,,1901 - 2018,117,66,96,>90% of ice,No,>10% open-water,No,lake is completely or almost completely (>90%) covered with ice for more than one day,date when more than 10% of the lake has open water
